Season,Team,Outgoing Manager,Reason,Departure Date,Team Position,Incoming Manager,Appointment Date
19,Arsenal,Arsene Wenger,Resigned,2018-05-13,Pre-Season,Unai Emery,2018-05-23
19,Everton,Sam Allardyce,Sacked,2018-05-16,Pre-Season,Marco Silva,2018-05-31
19,West Ham United,David Moyes,End of contract,2018-05-16,Pre-Season,Manuel Pellegrini,2018-05-22
19,Chelsea,Antonio Conte,Sacked,2018-07-13,Pre-Season,Maurizio Sarri,2018-07-14
19,Fulham,Slavisa Jokanovic,Sacked,2018-11-14,20,Claudio Ranieri,2018-11-14
19,Southampton,Mark Hughes,Sacked,2018-12-03,18,Ralph Hasenhüttl,2018-12-05
19,Manchester United,Jose Mourinho,Sacked,2018-12-18,6,Ole Gunnar Solskjaer,2018-12-19
19,Huddersfield Town,David Wagner,Mutual consent,2019-01-14,20,Jan Siewert,2019-01-21
19,Leicester City,Claude Puel,Sacked,2019-02-24,12,Brendan Rodgers,2019-02-26
19,Fulham,Claudio Ranieri,Sacked,2019-02-28,19,Scott Parker,2019-02-28
18,Watford,Walter Mazzarri,Mutual consent,2017-05-21,Pre-Season,Marco Silva,2017-05-27
18,Crystal Palace,Sam Allardyce,Resigned,2017-05-23,Pre-Season,Frank de Boer,2017-06-26
18,Southampton,Claude Puel,Sacked,2017-06-14,Pre-Season,Mauricio Pellegrino,2017-06-23
18,Crystal Palace,Frank de Boer,Sacked,2017-09-11,19,Roy Hodgson,2017-09-12
18,Leicester City,Craig Shakespeare,Sacked,2017-10-17,18,Claude Puel,2017-10-25
18,Everton,Ronald Koeman,Sacked,2017-10-23,18,Sam Allardyce,2017-11-30
18,West Ham United,Slaven Bilic,Sacked,2017-11-06,18,David Moyes,2017-11-07
18,West Bromwich Albion,Tony Pulis,Sacked,2017-11-20,17,Alan Pardew,2017-11-29
18,Swansea City,Paul Clement,Sacked,2017-12-20,20,Carlos Carvalhal,2017-12-28
18,Stoke City,Mark Hughes,Sacked,2018-01-06,18,Paul Lambert,2018-01-15
18,Watford,Marco Silva,Sacked,2018-01-21,10,Javi Gracia,2018-01-21
18,Southampton,Mauricio Pellegrino,Sacked,2018-03-12,17,Mark Hughes,2018-03-14
18,West Bromwich Albion,Alan Pardew,Mutual consent,2018-04-02,20,Darren Moore,2018-04-02
17,Manchester United,Louis van Gaal,Sacked,2016-05-23,Pre-Season,Jose Mourinho,2016-05-27
17,Southampton,Ronald Koeman,Signed by another team,2016-06-14,Pre-Season,Claude Puel,2016-06-30
17,Everton,David Unsworth,End of caretaker spell,2016-06-14,Pre-Season,Ronald Koeman,2016-06-14
17,Chelsea,Guus Hiddink,End of caretaker spell,2016-06-30,Pre-Season,Antonio Conte,2016-07-01
17,Manchester City,Manuel Pellegrini,End of contract,2016-06-30,Pre-Season,Pep Guardiola,2016-07-01
17,Watford,Quique Sanchez Flores,Mutual consent,2016-06-30,Pre-Season,Walter Mazzarri,2016-07-01
17,Hull City,Steve Bruce,Resigned,2016-07-22,Pre-Season,Mike Phelan,2016-07-22
17,Sunderland,Sam Allardyce,Signed by another team,2016-07-22,Pre-Season,David Moyes,2016-07-23
17,Swansea City,Francesco Guidolin,Sacked,2016-10-03,17,Bob Bradley,2016-10-03
17,Crystal Palace,Alan Pardew,Sacked,2016-12-22,17,Sam Allardyce,2016-12-23
17,Swansea City,Bob Bradley,Sacked,2016-12-27,19,Paul Clement,2017-01-02
17,Hull City,Mike Phelan,Sacked,2017-01-03,20,Marco Silva,2017-01-05
17,Leicester City,Claudio Ranieri,Sacked,2017-02-23,17,Craig Shakespeare,2017-03-12
17,Middlesbrough,Aitor Karanka,Mutual consent,2017-03-16,19,Garry Monk,2017-06-09
16,West Ham United,Sam Allardyce,End of contract,2015-05-24,Pre-Season,Slaven Bilic,2015-06-09
16,Watford,Slavisa Jokanovic,End of contract,2015-06-05,Pre-Season,Quique Sánchez Flores,2015-06-05
16,Newcastle United,John Carver,Sacked,2015-06-09,Pre-Season,Steve McClaren,2015-06-10
16,Leicester City,Nigel Pearson,Sacked,2015-06-30,Pre-Season,Claudio Ranieri,2015-07-13
16,Sunderland,Dick Advocaat,Resigned,2015-10-04,19,Sam Allardyce,2015-10-09
16,Liverpool,Brendan Rodgers,Sacked,2015-10-04,10,Jürgen Klopp,2015-10-08
16,Aston Villa,Tim Sherwood,Sacked,2015-10-25,19,Remi Garde,2015-11-02
16,Swansea City,Garry Monk,Sacked,2015-12-09,15,Alan Curtis,2016-01-07
16,Chelsea,Jose Mourinho,Sacked,2015-12-17,16,Guus Hiddink,2015-12-19
16,Swansea City,Alan Curtis,End of caretaker spell,2016-01-18,18,Francesco Guidolin,2016-01-18
16,Newcastle United,Steve McClaren,Sacked,2016-03-11,19,Rafael Benitez,2016-03-11
16,Aston Villa,Remi Garde,Mutual consent,2016-03-29,20,Eric Black,2016-03-29
16,Everton,Roberto Martínez,Sacked,2016-05-12,12,Ronald Koeman,2016-06-14
15,West Bromwich Albion,Pepe Mel,Mutual consent,2014-05-12,Pre-Season,Alan Irvine,2014-06-14
15,Tottenham Hotspur,Tim Sherwood,Sacked,2014-05-13,Pre-Season,Mauricio Pochettino,2014-05-27
15,Southampton,Mauricio Pochettino,Signed by another team,2014-05-27,Pre-Season,Ronald Koeman,2014-06-16
15,Crystal Palace,Tony Pulis,Mutual consent,2014-08-14,Pre-Season,Neil Warnock,2014-08-27
15,Crystal Palace,Neil Warnock,Sacked,2014-12-27,18,Alan Pardew,2015-01-02
15,West Bromwich Albion,Alan Irvine,Mutual consent,2014-12-29,16,Tony Pulis,2015-01-01
15,Newcastle United,Alan Pardew,Signed by another team,2015-01-02,10,John Carver,2015-01-26
15,Queens Park Rangers,Harry Redknapp,Resigned,2015-02-03,19,Chris Ramsey,2015-02-12
15,Aston Villa,Paul Lambert,Sacked,2015-02-11,18,Tim Sherwood,2015-02-14
15,Sunderland,Gus Poyet,Sacked,2015-03-16,17,Dick Advocaat,2015-03-17
14,Everton,David Moyes,End of contract,2013-05-19,Pre-Season,Roberto Martinez,2013-06-05
14,Stoke City,Tony Pulis,Mutual consent,2013-05-21,Pre-Season,Mark Hughes,2013-05-30
14,Chelsea,Rafael Benítez,End of contract,2013-05-27,Pre-Season,Jose Mourinho,2013-06-03
14,Manchester United,Sir Alex Ferguson,Resigned,2013-07-01,Pre-Season,David Moyes,2013-07-01
14,Sunderland,Paolo Di Canio,Sacked,2013-09-22,20,Gus Poyet,2013-10-08
14,Crystal Palace,Ian Holloway,Mutual consent,2013-10-23,19,Tony Pulis,2013-11-23
14,Fulham,Martin Jol,Sacked,2013-12-01,18,Rene Meulensteen,2013-12-01
14,West Bromwich Albion,Steve Clarke,Sacked,2013-12-14,16,Pepe Mel,2014-01-09
14,Tottenham Hotspur,Andre Villas-Boas,Mutual consent,2013-12-16,7,Tim Sherwood,2013-12-16
14,Cardiff City,Malky Mackay,Sacked,2013-12-27,16,Ole Gunnar Solskjaer,2014-01-02
14,Swansea City,Michael Laudrup,Sacked,2014-02-04,12,Garry Monk,2014-02-04
14,Fulham,Rene Meulensteen,Sacked,2014-02-14,20,Felix Magath,2014-02-14
14,Norwich City,Chris Hughton,Sacked,2014-04-06,17,Neil Adams,2014-04-06
14,Manchester United,David Moyes,Sacked,2014-04-22,7,Ryan Giggs,2014-04-22
14,Manchester United,Ryan Giggs,End of caretaker spell,2014-05-19,7,Louis van Gaal,2014-05-19
13,West Bromwich Albion,Roy Hodgson,End of contract,2012-05-13,Pre-Season,Steve Clarke,2012-06-08
13,Aston Villa,Alex McLeish,Sacked,2012-05-14,Pre-Season,Paul Lambert,2012-06-02
13,Liverpool,Kenny Dalglish,Sacked,2012-05-16,Pre-Season,Brendan Rodgers,2012-06-01
13,Swansea City,Brendan Rodgers,Signed by another team,2012-06-01,Pre-Season,Michael Laudrup,2012-06-15
13,Norwich City,Paul Lambert,Signed by another team,2012-06-02,Pre-Season,Chris Hughton,2012-06-07
13,Tottenham Hotspur,Harry Redknapp,Sacked,2012-06-13,Pre-Season,Andre Villas-Boas,2012-07-03
13,Chelsea,Roberto Di Matteo,Sacked,2012-11-21,Pre-Season,Rafael Benitez,2012-11-21
13,Queens Park Rangers,Mark Hughes,Sacked,2012-11-23,20,Harry Redknapp,2012-11-24
13,Southampton,Nigel Adkins,Sacked,2013-01-18,15,Mauricio Pochettino,2013-01-18
13,Reading,Brian McDermott,Sacked,2013-03-11,19,Nigel Adkins,2013-03-26
13,Sunderland,Martin O'Neill,Sacked,2013-03-30,16,Paolo Di Canio,2013-03-31
13,Manchester City,Roberto Mancini,Sacked,2013-05-13,Pre-Season,Manuel Pellegrini,2013-06-14
12,Chelsea,Carlo Ancelotti,Sacked,2011-05-22,Pre-Season,Andre Villas-Boas,2011-06-22
12,Aston Villa,Gerard Houllier,Resigned,2011-06-01,Pre-Season,Alex McLeish,2011-06-17
12,Fulham,Mark Hughes,Resigned,2011-06-02,Pre-Season,Martin Jol,2011-06-07
12,Sunderland,Steve Bruce,Sacked,2011-11-30,16,Martin O'Neill,2011-12-03
12,Queens Park Rangers,Neil Warnock,Sacked,2012-01-08,17,Mark Hughes,2012-01-10
12,Wolverhampton Wanderers,Mick McCarthy,Sacked,2012-02-13,18,Terry Connor,2012-02-24
12,Chelsea,Andre Villas-Boas,Sacked,2012-03-04,5,Roberto Di Matteo,2012-03-04
11,West Ham United,Gianfranco Zola,End of contract,2010-05-11,Pre-Season,Avram Grant,2010-06-03
11,Liverpool,Rafael Benítez,Mutual consent,2010-06-03,Pre-Season,Roy Hodgson,2010-07-01
11,Fulham,Roy Hodgson,Signed by another team,2010-07-01,Pre-Season,Mark Hughes,2010-07-29
11,Aston Villa,Martin O'Neill,Resigned,2010-08-09,Pre-Season,Gerard Houllier,2010-09-08
11,Newcastle United,Chris Hughton,Sacked,2010-12-06,11,Alan Pardew,2010-12-09
11,Blackburn Rovers,Sam Allardyce,Sacked,2010-12-13,13,Steve Kean,2010-12-22
11,Liverpool,Roy Hodgson,Mutual consent,2011-01-08,12,Kenny Dalglish,2011-01-08
11,West Bromwich Albion,Roberto Di Matteo,Sacked,2011-02-06,16,Roy Hodgson,2011-02-11
11,West Ham United,Avram Grant,Sacked,2011-05-15,20,Sam Allardyce,2011-06-01
10,Sunderland,Ricky Sbragia,Resigned,2009-05-24,Pre-Season,Steve Bruce,2009-06-02
10,Chelsea,Guus Hiddink,End of contract,2009-05-31,Pre-Season,Carlo Ancelotti,2009-06-01
10,Wigan Athletic,Steve Bruce,Signed by another team,2009-06-02,Pre-Season,Roberto Martinez,2009-06-15
10,Portsmouth,Paul Hart,Sacked,2009-11-24,20,Avram Grant,2009-11-26
10,Manchester City,Mark Hughes,Sacked,2009-12-19,6,Roberto Mancini,2009-12-19
10,Bolton Wanderers,Gary Megson,Sacked,2009-12-30,18,Owen Coyle,2010-01-08
10,Burnley,Owen Coyle,Signed by another team,2010-01-08,14,Brian Laws,2010-01-13
10,Hull City,Phil Brown,Sacked,2010-03-15,19,Iain Dowie,2010-03-17